created_at,entry_id,field1,field2,field3,field4
2016-01-30 00:02:55,647,450,-7.76599264145,110.371528625,0.090900734067
2016-01-30 00:03:29,648,450,-7.76599311829,110.371528625,0.101730786264
2016-01-30 00:03:43,649,450,-7.7659945488,110.371536255,0.104989223182
2016-01-30 00:03:59,650,450,-7.76600599289,110.371543884,0.111499585211
2016-01-30 00:05:51,651,450,-7.76596784592,110.371528625,0.117239028215
2016-01-30 00:06:23,652,450,-7.76593875885,110.371528625,0.118898354471
2016-01-30 00:06:41,653,450,-7.76594638824,110.371528625,0.119329936802
2016-01-30 00:06:55,654,450,-7.76595687866,110.371528625,0.119407251477
2016-01-30 00:07:27,655,450,-7.76595211029,110.371536255,0.120605766773
2016-01-30 00:07:44,656,450,-7.76594829559,110.371543884,0.121048569679
2016-01-30 00:07:59,657,450,-7.76595544815,110.371551514,0.120740175247
2016-01-30 00:08:15,658,450,-7.76595401764,110.371543884,0.122045390308
2016-01-30 00:09:04,659,450,-7.7659702301,110.371513367,0.12271386385
2016-01-30 00:09:20,660,450,-7.76596546173,110.371498108,0.121908515692
2016-01-30 00:09:36,661,450,-7.76595878601,110.371498108,0.12169906497
2016-01-30 00:09:51,662,450,-7.76595973969,110.371505737,0.124679602683
2016-01-30 00:10:24,663,450,-7.76596164703,110.371498108,0.126819476485
2016-01-30 00:10:41,664,450,-7.76596260071,110.371505737,0.130240753293
2016-01-30 00:10:56,665,450,-7.76596546173,110.371505737,0.131652384996
2016-01-30 00:59:35,666,450,-7.76603078842,110.372169495,0.098155990243
2016-01-30 01:00:08,667,450,-7.76599359512,110.372169495,0.134354159236
2016-01-30 01:00:42,668,450,-7.76590776443,110.372146606,0.342733949423
2016-01-30 01:01:26,669,450,-7.76591825485,110.372184753,0.334261417389
2016-01-30 01:01:43,670,450,-7.76592254639,110.372177124,0.30468994379
2016-01-30 01:01:58,671,450,-7.76599788666,110.372138977,0.467917352915
2016-01-30 01:02:15,672,450,-7.76612520218,110.372108459,0.673368692398
2016-01-30 01:02:31,673,450,-7.76617383957,110.372024536,0.782234370708
2016-01-30 01:03:02,674,450,-7.76630973816,110.371665955,1.12546634674
2016-01-30 01:04:40,675,450,-7.76643562317,110.370643616,1.86299061775
2016-01-30 01:05:03,676,450,-7.76639938354,110.370475769,1.92613756657
2016-01-30 01:05:25,677,450,-7.76646709442,110.370574951,2.05176377296
2016-01-30 01:05:45,678,450,-7.76651096344,110.370735168,2.10466957092
2016-01-30 01:05:59,679,450,-7.76656103134,110.370918274,2.16951870918
2016-01-30 01:06:30,680,450,-7.76642513275,110.371269226,2.23361372948
2016-01-30 01:08:07,681,450,-7.76620101929,110.372116089,2.32233095169
2016-01-30 01:08:40,682,450,-7.76602602005,110.372276306,2.35499858856
2016-01-30 01:09:09,683,450,-7.76572751999,110.372329712,2.409065485
2016-01-30 01:09:26,684,450,-7.76563835144,110.372215271,2.42453861237
2016-01-30 01:09:59,685,450,-7.7655954361,110.371894836,2.4714038372


